F_NAME,LONG,LAT,F_TYPE,AGENCY
BARICHO MISS H C,37.2387,-0.568805,3,MISS
CASTLE FOREST DISP,37.351234,-0.42234,4,MOH
CHRISTIAN COMMUNITY SERVICES BAS,37.2597,-0.49407,4,MISS
CIAGINI DISP,37.3783,-0.75776,4,MOH
DIFATHAAS CATHOLIC DISP,37.400901,-0.551802,4,MISS
DIFATHAS DISP,37.4125,-0.59514,4,MOH
GACHIONGO DISP,37.4056,-0.50091,4,MOH
GATHAMBI DISP,37.2483,-0.48343,4,MOH
GATHIGIRIRI DISP,37.4391,-0.71293,4,MOH
GATUGURA DISP,37.316,-0.45683,4,MOH
GATUMBI S D A DISP,37.3798,-0.45759,4,MISS
GATWE DISP,37.284,-0.46443,4,MOH
GIRIAMBU ACK DISP,37.38695,-0.497068,4,MISS
GITHUANI C P K DISP,37.1792,-0.62098,4,MISS
GITHURE DISP,37.3836,-0.47051,4,MISS
JESMOND MBURI DISP,37.3988,-0.5237,4,MISS
KABARE DISP,37.3175,-0.51458,4,MOH
KAGIO CATHOLIC DISP,37.227,-0.63009,4,MISS
KAGUMO DISP,37.23641,-0.47139,4,MOH
KAMWETI DISP,37.3099,-0.44391,4,MOH
KANDONGO DISP,37.3038,-0.66505,4,MOH
KANGAITA DISP,37.2719,-0.48951,4,MOH
KANGARU HEALTH CENTRE,37.221234,-0.582134,3,MOH
KARAINI C P K DISP,37.2726,-0.50243,4,MISS
KARUMANDI DISP,37.3456,-0.45683,4,MOH
KERUGOYA CATHOLIC DISP,37.27838,-0.49509,4,MISS
KERUGOYA CPK DISP,37.27819,-0.50107,4,MISS
KERUGOYA DISTRICT HOSPITAL,37.2805,-0.50132,1,MOH
KIAMUTUGU HEALTH CENTRE,37.4018,-0.47279,3,MOH
KIANDAI ACK DISP,37.3,-0.48,4,MISS
KIANGAI DISP,37.2073,-0.48115,4,MOH
KIANG'OMBE DISP,37.3129,-0.49635,4,MOH
KIANJEGE DISP,37.1624,-0.5883,4,MOH
KIANYAGA H C,37.3296,-0.50091,3,MOH
KIANYAGA MISS H C,37.3426,-0.51079,3,MISS
KIARAGANA DISP,37.2035,-0.51231,4,MOH
KIBIRIGWI DISP,37.1495,-0.55638,4,MOH
KIMBIMBI HEALTH CENTRE,37.3651,-0.61705,3,MOH
KIUMBUINI DISP,37.474,-0.72129,4,MOH
KUTUS CATHOLIC DISP,37.32517,-0.56432,4,MISS
MBIRI ACK DISP,37.4,-0.48,4,MISS
MBURI ACK DISP,37.29279,-0.52252,4,MISS
MUGUMO (ACK) DISP,37.30495,-0.432433,4,MISS
MUMBUINI DISP,37.4634,-0.67797,4,MOH
MUNGANGA CPK DISP,37.254,-0.621,4,MISS
MURINDUKO DISP,37.44077,-0.57294,4,MOH
MUTHITHI DISP,37.3038,-0.73269,4,MOH
MUTIRA ACK DISP,37.23,-0.48,4,MISS
MWEA MISS HOSPITAL,37.34924,-0.66137,1,MISS
NGIRIAMBU DISP,37.3828,-0.50167,4,MISS
NGUKA DISP,37.316,-0.68633,4,MOH
NJEGAS DISP,37.2924,-0.70913,4,MOH
SAGANA H C,37.2187,-0.67113,3,MOH
SAGANA MISS DISP,37.2308,-0.65213,4,MISS
ST ANDREWS MBIRI DISP,37.3258,-0.51838,4,MISS
ST LUKE'S MUNGAGA DISP,37.262,-0.72281,4,MISS
THIBA DISP,37.3327,-0.70457,4,MOH
THUMAITA DISP,37.3585,-0.43935,4,MISS
AIC MUNUNGA DISP,36.852509,-0.739723,4,MISS
GIKOE DISP,36.9013,-0.761775,4,MOH
ICHAGAKI HEALTH CENTRE,37.070665,-0.816915,3,MISS
KAMBITI DISP,37.25123,-0.812354,4,MOH
KAMUNGANGA DISP,36.976049,-0.785806,4,MISS
KANDERENDU DISP,36.797738,-0.781589,4,MOH
KANGARI DISP,36.851234,-0.781234,4,MOH
KINYONA DISP,36.827,-0.748188,4,MISS
MARAGUA DISTRICT HOSPITAL (RHTC),37.12663,-0.78693,1,MOH
MARAGUA RIDGE HEALTH CENTRE,37.2,-0.77,3,MOH
MARANJAU GK PRISON DISP,37.209983,-0.803599,4,MOH
MARIRA DISP,36.9348,-0.79846,4,MISS
MUTHITHI DISP,37.0485,-0.810626,4,MISS
MUTHITHI DISP,37.044121,-0.801467,4,MOH
TATA HANAH DISP,36.892918,-0.776771,4,MISS
GACHARAGENI DISP,36.8478,-0.61184,4,MOH
GAKURWE DISP,37.0161,-0.627688,4,MOH
GATANGARA DISP,36.93,-0.7,4,MOH
GATARA DISP,36.86,-0.72,4,MOH
GATHAITHI DISP,36.8923,-0.740291,4,MOH
GATHERU DISP,37.0632,-0.728944,4,MOH
GATURI DISP,37.10059,-0.64613,4,MISS
GIKUI DISP,37.014,-0.676591,4,MOH
GITARO DISP,37.07393,-0.74295,4,MOH
GITUGI DISP,37.0255,-0.655967,4,MOH
ICHICHI DISP,36.8387,-0.704469,4,MOH
IRURI DISP,37.028378,-0.596847,4,MOH
KAGUMOINI DISP,36.9821,-0.620072,4,MOH
KAHUHIA ACK DISP,37.04,-0.71,4,MISS
KAIRO DISP,36.8629,-0.610663,4,MOH
KAMBIRWA DISP,37.1921,-0.741239,4,MOH
KANGEMA HEALTH CENTRE,36.97065,-0.68709,3,MOH
KANJAMA DISP,36.9522,-0.619082,4,MOH
KANYENYAINI DISP,36.8829,-0.686016,4,MOH
KARAHA DISP,37.12342,-0.751234,4,MISS
KIAMARA DISP,37.0636,-0.697581,4,MOH
KIANGOCHI DISP,37.118469,-0.760811,4,MOH
KIANGUNYI MISSION DISP,36.98927,-0.69231,4,MISS
KIBUTHA DISP,36.91892,-0.698198,4,MOH
KIGETUINI DISP,37.162341,-0.673212,4,MOH
KIHOYA DISP,36.88874,-0.648649,4,MOH
KIHURO ACK DISP,36.97,-0.61,4,MISS
KIRIA DISP,37.0672,-0.767812,4,MOH
KIRIAINI DISP,36.95155,-0.59941,4,MOH
KIRIAINI MISS. HOSPITAL,36.9482,-0.597467,1,MISS
KIROGO HEALTH CENTRE,37.02947,-0.71178,3,MOH
MIHUTI DISP,36.96,-0.66,4,MISS
MUGEKA HEALTH CENTRE,37.09145,-0.63969,3,MOH
MUGOIRI  MISSION DISP,37.02561,-0.74839,4,MISS
MURANGA DISTRICT HOSPITAL,37.15985,-0.71587,1,MOH
MURARANDIA DISP,36.8958,-0.718632,4,MOH
MURIRANJAS SUB-DISTRICT HOSP.,36.97306,-0.74315,1,MOH
NYAKIANGA DISP,36.95746,-0.63943,4,MOH
RWATHIA DISP,36.9328,-0.659602,4,MOH
TUTHU SUB HEALTH CENTRE,36.831081,-0.6667,3,MOH
WAHUNDURA DISP,36.98123,-0.591234,4,MOH
WANJENGI DISP,37.0117,-0.724185,4,MOH
WANJERERE DISP,36.84123,-0.651234,4,MOH
WEITHAGA DISP,36.97671,-0.71253,4,MISS
GACIIKA DISP,36.77253,-0.972523,4,MOH
KIMAKIA FOREST DISP,36.763212,-0.771423,4,MOH
AL-SULTAN DISP,39.595692,-3.82122,4,MISS
BAMBA HEALTH CENTRE,39.523701,-3.54541,3,MOH
BOMANI DISP,39.749401,-3.88427,4,MOH
BWAGAMOYO DISP,39.64452,-3.92021,4,MOH
CHASIMBA/MWELE DISP,39.699951,-3.73492,4,MOH
DIDA DISP,39.805408,-3.42881,4,MOH
GANZE DISP,39.671959,-3.54244,4,MOH
GIRIAMA MISSION DISP,39.585923,-3.814363,4,MISS
GOTANI DISP,39.540619,-3.78647,4,MOH
JARIBUNI DISP,39.742729,-3.63261,4,MOH
JIBANA HEALTH CENTRE,39.686451,-3.83107,3,MOH
JUNJU DISP,39.761131,-3.82987,4,MOH
KILIFI DISTRICT HOSPITAL,39.85722,-3.63205,1,MOH
KINARANI DISP,39.579223,-3.729553,4,MOH
KIZINGO H C,39.676958,-3.782055,3,MOH
KOMBENI DISP,39.58707,-3.91277,4,MOH
LENGA DISP,39.661819,-3.8669,4,MOH
MARIAKANI HEALTH CENTRE,39.49386,-3.85673,3,MOH
MATSANGONI DISP,39.928551,-3.3904,4,MOH
MGAMBONI DISP,39.663441,-3.84524,4,MOH
MTWAPA DISP,39.738239,-3.91792,4,MOH
NGERENYA DISP,39.862282,-3.51353,4,MOH
PINGILIKANI DISP,39.773449,-3.77444,4,MOH
RABAI HEALTH CENTRE,39.566319,-3.93892,3,MOH
RIBE DISP,39.63147,-3.8854,4,MOH
ST TERESA'S CATHOLIC DISP,39.705671,-3.777286,4,MISS
ST. LUKE'S KALOLENI HOSPITAL,39.6334,-3.8166,1,MISS
SUN N SAND DISP,39.779401,-3.88018,4,MISS
TAKAUNGU DISP,39.8592,-3.68278,4,MOH
TSANGATSINI DISP,39.44978,-3.71439,4,MOH
UNION MEDICAL DISP,39.594903,-3.883313,4,MISS
VIPINGO HEALTH CENTRE,39.809422,-3.81929,3,MOH
VIPINGO SISAL ESTATE DISP,39.8133,-3.80758,4,MISS
VITENGENI DISP,39.707989,-3.35909,4,MOH
KAKUYUNI DISP,40.001911,-3.22065,4,MOH
ALMS HOUSE DISP,39.663987,-4.041251,4,LA
ANNEXE DISP,39.714984,-4.005339,4,MOH
BAMBURI DISP,39.707035,-3.973318,4,LA
CHAANI DISP,39.61943,-4.016913,4,LA
COAST PROVINCIAL GENERAL HOSP.,39.677362,-4.059355,2,MOH
CRESCENT MEDICAL AID DISP,39.644637,-4.100958,4,MISS
ELIZA MEDICAL RENT DISP,39.665141,-4.056412,4,MISS
GANJONI (CDC) DISP,39.658767,-4.065307,4,LA
HOLY GHOST CATHEDRAL DISP,39.680918,-4.064671,4,MISS
JOMVU KUU HEALTH CENTRE,39.598962,-3.987726,3,LA
JOMVU REFUGEE CAMP,39.596276,-3.990976,4,NGO
KILINDINI PORT DISP,39.65,-4.08,4,MOH
KISAUNI DISP,39.692579,-4.030596,4,MOH
KONGOWEA HEALTH CENTRE,39.684077,-4.041348,3,MOH
KONGOWEA MED DISP,39.68,-4.039701,4,MISS
KWA JOMVU HEALTH CENTRE,39.6,-4.04,3,LA
LIKONI HEALTH CENTRE,39.655484,-4.085214,3,MOH
LIKONI MISSION DISP,39.644641,-4.111836,4,MISS
MAGONGO HEALTH CENTRE,39.63,-4.0352,3,LA
MAJENGO DISP,39.66667,-4.031532,4,LA
MAJENGO MCH/FP CLINIC,39.663509,-4.058393,4,NGO
MAKUPA HEALTH CENTRE,39.655225,-4.03153,3,LA
MAKUPA MCH/FP CLINIC,39.660636,-4.045181,4,NGO
MIKINDANI MISSION DISP,39.648458,-4.029325,4,MISS
MIRITINI DISP,39.58529,-4.010761,4,LA
MKOMANI HARAMBEE DISP,39.674068,-4.063657,4,NGO
MOW SHIMANZI DISP,39.651523,-4.045337,4,LA
MTONGWE DISP,39.641934,-4.068683,4,MISS
MTONGWE HEALTH CENTRE,39.639063,-4.081243,3,MOH
MVITA DISP (MOMBASA),39.67,-4.05,4,LA
MWAKIRUGE DISP,39.685962,-3.960939,4,LA
MWEMBE TAYARI SUB HEALTH CENTRE,39.672694,-4.064651,3,LA
NGOMEN DISP,39.67,-4.06,4,MOH
OLD TOWN KADER BHOY DISP,39.674455,-4.05783,4,LA
PORT REITZ DISTRICT HOSPITAL,39.602867,-4.039267,1,MOH
SHANZU HADIEK COLLEGE DISP,39.743165,-3.976707,4,LA
SHIMO LA TEWA DISP,39.742418,-3.956292,4,MOH
STATE HOUSE DISP,39.667547,-4.071958,4,MOH
STELLA MARIE DISP,39.65792,-4.117456,4,MISS
TIMBWANI CONSOLATA SISTERS DISPE,39.657845,-4.094899,4,MISS
TUDOR HEALTH CENTRE,39.661421,-4.029273,3,MOH
UKUMBUSHO CPK HOSP,39.68143,-4.068035,1,MISS
UTANGE DISP,39.72,-3.97,4,LA
UTANGE REFUGEE CAMP DISP,39.718534,-3.979314,4,NGO
ASAKO DISP,39.014671,-0.151968,4,MOH
ASSA DISP,39.424629,-2.05182,4,MOH
BANGALE DISP,39.016659,-0.72541,4,MOH
BURA CATHOLIC DISP(TANA RIVER),39.91806,-1.084244,4,MISS
BURA HEALTH CENTRE,39.838829,-1.18281,3,MOH
BURA NYS DISP,39.82103,-1.18688,4,MOH
CHEWANI DISP,40.02169,-1.43728,4,MOH
CHEWELE DISP,39.951618,-1.158,4,MOH
CHIFIRI DISP,39.164769,-1.191098,4,MOH
DABA DISP,39.45,-1.57,4,MISS
ELDORO DISP(TANA RIVER),39.11,-2.97,4,MISS
EMMAUS DISP,40.02795,-1.499007,4,MISS
GARSEN HEALTH CENTRE,40.10762,-2.27091,3,MOH
HOLA DISTRICT HOSPITAL,40.030251,-1.4988,1,MOH
HOLA MISSION DISP,40.03208,-1.512465,4,MISS
HURUMA DISP,39.918406,-1.084244,4,MISS
IDSOWE DISP,40.122978,-2.29391,4,MOH
KAU DISP,40.453161,-2.473381,4,MOH
KIARUKUNGU DISP,39.9648,-1.47434,4,MISS
KIPAO DISP,40.216583,-2.422858,4,MOH
KORATI DISP,39.359733,-0.19679,4,MOH
MADOGO HEALTH CENTRE,39.607311,-0.47267,3,MOH
MAJENGO DISP,40.1135,-1.903,4,MOH
MAKERE DISP,40.000669,-1.3372,4,MOH
MAKERE DISP,40.009009,-1.331081,4,MISS
MAREMBO DISP,40.07,-2.12,4,MOH
MARYKNOLL DISP,39.92,-1.1,4,MISS
MAUMAU SEC SUB-HEALTH CENTRE,40.00832,-1.50592,3,MOH
MAZIWA DISP,40.135109,-2.18453,4,MOH
MBALAMBALA DISP,39.066174,-1.134399,4,MOH
MNAZINI DISP,40.149052,-1.97791,4,MOH
MORORO HEALTH CENTRE,39.632476,-0.474663,3,MOH
MULANJO DISP,39.429224,-0.296412,4,MOH
NANIGHI DISP,39.851012,-0.85945,4,MOH
NANIGHI NYS DISP,39.888416,-0.98261,4,MOH
NGAO SUB-DISTRICT HOSPITAL,40.201099,-2.41221,1,MOH
ODA DISP,40.193821,-2.46857,4,MOH
OZI DISP,40.42429,-2.509831,4,MOH
PUMWANI DISP,40.068272,-1.6107,4,MOH
SEMIKARO DISP,40.297727,-2.579019,4,MOH
TARASA DISP,40.132089,-2.581755,4,MISS
TITILA DISP,39.245279,-1.722188,4,MISS
UMOJA DISP,39.9946,-1.41398,4,MISS
WALDENA AIC DISP,39.059394,-1.691848,4,MISS
WALDENA DISP,39.02536,-1.61078,4,MOH
WAYU DISP,39.583912,-1.53075,4,MOH
WEMA MISSION DISP,40.164164,-2.229695,4,MISS
WENJE CATHOLIC DISP,40.098,-1.786,4,MISS
WENJE DISP,40.109058,-1.78983,4,MOH
CONSOLATA HOSPITAL KYENI,37.5968,-0.417376,1,MISS
EMBU CHILDREN CLINIC,37.451526,-0.522311,4,MISS
EMBU PGH,37.453604,-0.522973,2,MOH
ENA DISP,37.55,-0.47,4,MOH
GAIKAMA DISP,37.5076,-0.385563,4,MISS
GATUMBI DISP,37.572321,-0.381235,4,MOH
GATUNDURI DISP,37.471234,-0.482321,4,MOH
GERTRUDES DISP,37.4744,-0.548287,4,MISS
KAGUMOINI DISP,37.4763,-0.555864,4,MISS
KAIRURI DISP,37.4647,-0.430926,4,MOH
KANGARU DISP,37.4649,-0.509833,4,MOH
KANJA DISP,37.5275,-0.379137,4,MOH
KARAU H C,37.4615,-0.387075,3,MOH
KARURUMO RHTC,37.66,-0.46,3,MOH
KATHANGARI DISP,37.4451,-0.478747,4,MOH
KATHANGARIRI DISP,37.45,-0.41,4,MOH
KATHANJURI DISP,37.61,-0.42,4,MOH
KEVOTE DISP,37.5349,-0.444724,4,MISS
KIANJOKOMA HEALTH CENTRE,37.5016,-0.397093,3,MOH
KIBUGU HEALTH CENTRE,37.4352,-0.444346,3,MOH
KIGUMO DISP,37.64,-0.42085,4,MISS
KIRIARI CPK DISP,37.4732,-0.398038,4,MISS
KITHEGI DISP,37.5585,-0.510879,4,MOH
KITHIMU DISP,37.5192,-0.507477,4,MOH
KITHUNGURIRI DISP,37.4778,-0.358109,4,MOH
MAKENGI DISP,37.5228,-0.452285,4,MOH
MOTHER NAZZALLERO MISSION DISP,37.4782,-0.563803,4,MISS
MUFU DISP,37.5869,-0.396106,4,MOH
NEMBURE DISP,37.508,-0.471186,4,MOH
NGUVIU DISP,37.44,-0.41,4,MISS
NTHAGAIYA DISP,37.5764,-0.46765,4,MISS
RUNYENJES SUB-DISTRICT HOSPITAL,37.5698,-0.424635,1,MOH
BALESA DISP,37.32,3.62,4,MOH
BUBISA DISP,38.11,2.59,4,MOH
DIRIB GOMBO DISP,38.0804,2.27459,4,MISS
DUKANA DISP,37.242123,3.932321,4,MOH
GAS DISP,36.71,3.22,4,MOH
GATAB AIC DISP,36.951122,2.565737,4,MISS
HURI HILLS DISP,37.8293,3.48922,4,MOH
ILLAUT DISP,37.249495,1.927378,4,MISS
ILLERET SUB HEALTH CENTRE,36.4309,4.04737,3,MOH
KALACHA DISP,37.4235,3.17081,4,MISS
KARARE DISP,37.9,2.22,4,MISS
KARGI DISP,37.4018,2.49874,4,MISS
KORR DISP,37.496,2.06362,4,MISS
KOYA DISP,38.2785,1.59324,4,MOH
"LAISAMIS MISS. HOSPITAL, DIOCESE",37.8004,1.6001,1,MISS
LOGOLOGO DISP,37.89,1.98,4,MISS
LOIYANGALANI DISP,36.4454,3.04149,4,MISS
MAIKONA DISP,37.762325,2.812325,4,MOH
MAIKONA DISP,37.8945,3.12833,4,MISS
MANYATTA JILLO DISP,38.09,2.44,4,MOH
MARSABIT CATHOLIC DISP,37.983,2.331,4,MISS
MARSABIT DISTRICT HOSPITAL,37.985249,2.324839,1,MOH
MERILLE DISP,37.782325,1.492321,4,MOH
NGURUNIT DISP,37.38,1.75,4,MISS
NORTH HORR HEALTH CENTRE,37.0757,3.39515,3,MISS
SAGANTE DISP,38.089029,2.328398,4,MOH
SONGA DISP,38.0581,2.21373,4,MOH
TURBI DISP,38.355247,2.997043,4,MOH
BORI DISP,39.00012,3.44123,4,MOH
DABEL DISP,39.252721,3.104744,4,MISS
DAMBALA FACHANA DISP,38.83231,3.42123,4,MOH
GODOMA DISP,39.277306,3.42103,4,MOH
GOLOLE DISP,38.57231,3.572321,4,MOH
MOYALE DISTRICT HOSPITAL,39.026077,3.499712,1,MOH
SOLOLO MISS. HOSPITAL,38.672035,3.288957,1,MISS
TURBI DISP,38.6,3.57,4,MISS
URAN DISP,38.563988,3.610375,4,MOH
WALDA DISP,38.448367,3.604252,4,MISS
BARAGU DISP,37.67,-0.24,4,MOH
CHEERA DISP,37.71,-0.35,4,MISS
CHUKA CONSOLATA COTTAGE HOSPITAL,37.648978,-0.32926,1,MISS
CHUKA HOSPITAL,37.645496,-0.32748,1,MOH
ERUMA DISP - NGURUKI DISP,37.677928,-0.21578,4,MISS
GAATIA (PCEA) DISP,37.627467,-0.227369,4,MISS
IKUMBO (PCEA) DISP,37.73,-0.27,4,MISS
IKUU DISP,37.6561,-0.372752,4,MISS
IRIGA DISP,37.61,-0.27,4,MISS
ITUGURURU DISP,37.7083,-0.415323,4,MISS
KAANWA DISP,37.716311,-0.318921,4,MISS
KAARE CCM DISP,37.77,-0.17,4,MISS
KAARE PCEA DISP,37.77,-0.19,4,MISS
KAJIAMPAU DISP,37.8508,-0.311828,4,MISS
KAMBANDI DISP,37.668919,-0.352703,4,MISS
KANJUKI HEALTH CENTRE,37.83232,-0.34231,3,MOH
KARIAKOMO MISSION DISP,37.68,-0.24,4,MISS
KARIMBA DISP,37.69,-0.298835,4,MISS
KARONGONI CATHOLIC DISP,37.699153,-0.330064,4,MISS
KIAIRUGU DISP,37.71,-0.23,4,MISS
KIAMUCHAIRU DISP,37.66,-0.22,4,MISS
KIANGONDU DISP,37.6156,-0.3181,4,MISS
KIBUGUA DISP,37.62027,-0.36982,4,MOH
KIENI DISP,37.7,-0.22,4,MISS
KIERA WOMANS GUILD DISP,37.77,-0.23,4,MISS
KIERENI DISP,37.6443,-0.344086,4,MISS
KIGOGO DISP,37.7,-0.38,4,MISS
KIINI DISP,37.6393,-0.290323,4,MOH
KIRIANI DISP,37.627,-0.26,4,MISS
KIROO DISP,37.71,-0.21,4,MISS
KIRUMI DISP,37.702703,-0.23964,4,MOH
MAGENKA DISP,37.66,-0.41,4,MISS
MAGUNDU DISPENSARY,37.68,-0.3,4,MISS
MAGUTUNI SUB-DISTRICT HOSPITAL,37.751235,-0.23523,1,MOH
MINUGU DISP,37.64,-0.3,4,MISS
MPUKONI HEALTH CENTRE,37.6608,-0.380376,3,MOH
MUKUI DISP,37.711171,-0.257658,4,MOH
MUKUUNI DISP,37.651,-0.387097,4,MISS
MUMBUNI DISP,37.76,-0.28,4,MOH
MURAMBANI DISP,37.73,-0.28,4,MISS
MUTHAMBI CATHOLIC DISP,37.69,-0.27,4,MISS
MUTHAMBI HEALTH CENTRE,37.68,-0.28,3,MOH
MUTINDWA DISP,37.60048,-0.238288,4,MISS
NGERU DISP,37.671,-0.244,4,MISS
NYANGANI DISP,37.62,-0.28,4,MISS
P.C.E.A. CHOGORIA MISS. HOSP,37.6065,-0.21121,1,MISS
THINDIGWA DISP,37.63,-0.23,4,MISS
WERU DISP,37.7133,-0.363351,4,MISS
CHIAKARIGA HEALTH CENTRE,37.92,-0.28,3,MOH
GATUNGA MISSION DISP,38.000418,-0.097054,4,MISS
KAMANYAKI DISP,37.97,-0.32,4,MOH
KANYURU DISP,37.90093,-0.149053,4,MOH
KATHAGACHINI  DISP,38.13,-0.12,4,MOH
MATERI GIRLS SCH DISP,37.8041,-0.193403,4,MISS
MATIRI MISSION HOSPITAL,37.91243,-0.31234,1,MISS
NKONDI DISP,37.956,-0.04053,4,MOH
RUUNGU DISP,37.88,-0.1,4,MISS
THARAKA DISTRICT HOSPITAL,37.97,-0.16,1,MOH
TUNYAI DISP,38.04,-0.17,4,MOH
USUENI DISP,38.2,-0.13,4,MOH
ALIJUGUR DISP,40.5711,-0.41064,4,MOH
BENANE DISP,38.831,0.42712,4,MOH
BODHAI DISP,40.526,-1.84772,4,MOH
BULA IFTIN DISP,39.660428,-0.48067,4,NGO
BULLAMEDINA DISP,39.724797,-0.349028,4,MOH
BURA DISP,39.9782,-1.0164,4,MOH
DAADAB SUB- HEALTH CENTRE,40.212,-0.08411,3,MOH
DAGAHALEY HOSPITAL,40.342856,0.150541,1,MISS
GALMAGALLA DISP,40.816,-1.23551,4,MOH
GARISSA DISP (MCH/FP),39.649818,-0.448781,4,MOH
GARISSA PROVINCIAL GENERAL HOSPI,39.7739,-0.334012,2,MOH
HAGADERA HOSPITAL,40.371544,0.01613,1,MISS
HORA DISP,40.2083,-1.83404,4,MOH
HULUGHO SUB HEALTH CENTRE,41.5061,-1.57508,3,MOH
IFO HOSPITAL,40.32,0.07,1,MISS
IFTIN HEALTH CENTRE,39.7138,-0.52509,3,MISS
IJARA DISP,40.6083,-1.54577,4,MOH
ISLAMIC AFRICAN RELIEF AGENCY DI,39.7138,-0.374338,4,MISS
KORA KORA DISP,39.7849,-0.5653,4,MOH
KOTILE DISP,40.2489,-1.91216,4,MOH
LIBOI HEALTH CENTRE,40.8309,0.34724,3,MOH
MASABUBU DISP,40.0427,-1.23551,4,MOH
MASALANI HEALTH CENTRE,40.2964,-1.6501,3,MOH
MBALAMBALA DISP,39.0759,0.00824,4,MOH
MODOGASHE HEALTH CENTRE,39.143,0.66606,3,MOH
NANIGHI DISP,39.8558,-0.68774,4,MOH
SAKA DISP,39.366,-0.10131,4,MOH
SANGAILU DISP,40.8289,-1.39017,4,MOH
SANKURI DISP,39.4755,-0.16575,4,MOH
SHANTABAK DISP.,39.6306,0.24409,4,MOH
Y.M.A. DISP,39.6983,-0.499716,4,MISS
ARABIA DISP,41.582429,3.537979,4,MOH
AS-HABITO DISP,40.867,3.33798,4,MOH
BANISA DISP,40.35221,3.911244,4,MOH
DANDU DISP,39.862221,3.42234,4,MOH
